SalesDate,Country,Product,SalesAmount
2020-08-01,UK,TV,943
2020-08-04,UK,SPEAKERS,829
2020-08-04,GERMANY,IPHONE,962
2020-08-05,GERMANY,PHONE,766
2020-08-05,GERMANY,TAB,752
2020-08-09,GERMANY,SPEAKERS,728
2020-08-13,UK,TAB,469
2020-08-15,GERMANY,PHONE,1
2020-08-15,GERMANY,TAB,974
2020-08-16,US,TV,274
2020-08-17,GERMANY,TV,828
2020-08-23,INDIA,PHONE,150
2020-08-27,UK,TV,355
2020-08-28,INDIA,TV,882
2020-08-30,UK,IPHONE,155
2020-09-04,INDIA,PHONE,13
2020-09-06,UK,IPHONE,944
2020-09-07,US,PHONE,406
2020-09-08,GERMANY,IPHONE,577
2020-09-13,GERMANY,TAB,752
2020-09-14,GERMANY,TAB,935
2020-09-15,INDIA,TAB,995
2020-09-15,UK,SPEAKERS,161
2020-09-18,INDIA,PHONE,767
2020-09-20,GERMANY,PHONE,427
2020-09-21,GERMANY,TAB,104
2020-09-21,US,IPHONE,61
2020-09-23,GERMANY,SPEAKERS,402
2020-09-25,INDIA,TAB,440
2020-10-03,GERMANY,SPEAKERS,225
2020-10-09,GERMANY,TAB,570
2020-10-13,US,SPEAKERS,695
2020-10-14,US,TV,896
2020-10-16,GERMANY,TAB,870
2020-10-16,US,SPEAKERS,363
2020-10-19,INDIA,IPHONE,915
2020-10-20,UK,SPEAKERS,712
2020-10-20,INDIA,IPHONE,723
2020-10-22,GERMANY,IPHONE,303
2020-10-22,UK,TV,609
2020-10-25,INDIA,PHONE,169
2020-10-25,UK,TAB,330
2020-10-29,UK,TV,783
2020-10-30,GERMANY,TV,595
2020-10-31,UK,IPHONE,921
2020-10-31,US,TAB,699
2020-11-09,US,TAB,982
2020-11-10,US,TV,588
2020-11-10,INDIA,TV,404
2020-11-11,US,TAB,460
2020-11-12,INDIA,PHONE,145
2020-11-13,US,TV,352
2020-11-14,INDIA,SPEAKERS,457
2020-11-15,GERMANY,PHONE,808
2020-11-17,UK,PHONE,10
2020-12-01,US,PHONE,957
2020-12-02,INDIA,PHONE,321
2020-12-03,GERMANY,TV,762
2020-12-03,INDIA,IPHONE,334
2020-12-04,GERMANY,SPEAKERS,864
2020-12-05,US,PHONE,607
2020-12-05,US,TV,517
2020-12-06,INDIA,SPEAKERS,559
2020-12-07,INDIA,IPHONE,925
2020-12-09,UK,IPHONE,589
2020-12-10,INDIA,PHONE,468
2020-12-10,UK,IPHONE,834
2020-12-13,GERMANY,SPEAKERS,769
2020-12-15,INDIA,PHONE,334
2020-12-16,US,IPHONE,159
2020-12-18,US,SPEAKERS,630
2020-12-18,GERMANY,TV,350
2020-12-18,US,PHONE,922
2020-12-20,UK,PHONE,717
2020-12-24,INDIA,TV,947
2020-12-24,UK,IPHONE,611
2020-12-25,GERMANY,TV,254
2021-01-05,INDIA,SPEAKERS,680
2021-01-06,GERMANY,IPHONE,271
2021-01-10,UK,TV,815
2021-01-11,US,TAB,818
2021-01-11,INDIA,TAB,218
2021-01-20,GERMANY,SPEAKERS,363
2021-01-21,US,SPEAKERS,521
2021-01-23,UK,TV,55
